City,Lat,Lng,Max Temp,Humidity,Cloudiness, Wind Speed,Country,Date
Soyo,-6.1349,12.3689,27.03,79,47,1,AO,1645080963
San Cristobal,7.7669,-72.225,18.53,65,100,1.36,VE,1645080964
Ulladulla,-35.35,150.4667,27.5,79,75,5.78,AU,1645080964
Corn Island,12.1694,-83.0418,26.21,77,31,7.7,NI,1645081025
Leningradskiy,69.3833,178.4167,-31.53,99,56,2.23,RU,1645081025
Kropotkin,45.4375,40.5756,5.15,67,10,3.4,RU,1645081026
Riviere-au-Renard,48.9957,-64.3971,-2,82,100,6.12,CA,1645081026
Saint-François,46.4154,3.9054,12.69,83,100,5.66,FR,1645081027
Rabo de Peixe,37.8,-25.5833,16.27,84,75,7.2,PT,1645081027
Mount Isa,-20.7333,139.5,35.87,26,40,4.12,AU,1645081027
Klaksvík,62.2266,-6.589,2.51,73,100,7.1,FO,1645081028
Grindavik,63.8424,-22.4338,-0.74,86,75,4.63,IS,1645081029
Emerald,-23.5333,148.1667,35.19,31,74,1.54,AU,1645081029
Bairiki Village,1.3292,172.9752,29,70,20,6.69,KI,1645081029
Klyuchi,52.2667,79.1667,-8.97,80,28,6.07,RU,1645081030
Los Baños,14.1667,121.1833,29.89,63,99,5.54,PH,1645081030
Paraná,-31.732,-60.5238,21.42,77,0,4.4,AR,1645081031
Las Vegas,36.175,-115.1372,11.82,27,0,5.36,US,1645080962
Faanui,-16.4833,-151.75,27.4,72,9,6.78,PF,1645081031
Erenhot,43.6475,111.9767,-6.14,77,99,6.38,CN,1645081032
Byron Bay,-28.65,153.6167,30.06,66,0,4.48,AU,1645080816
Skibbereen,51.55,-9.2667,8.39,79,100,11.35,IE,1645081033
Panabá,21.2833,-88.2667,21.19,96,9,3.07,MX,1645081033
Shache,38.4167,77.2406,7.06,25,25,2.76,CN,1645081034
Obihiro,42.9172,143.2044,-2.33,88,100,1.66,JP,1645081034
Châteauroux,46.8167,1.7,12,94,75,8.75,FR,1645080974
Vardø,70.3705,31.1107,-2.89,65,100,7.29,NO,1645081035
Nizhniy Kuranakh,58.8353,125.4869,-21.94,90,100,0.59,RU,1645081035
Pedra,-8.4969,-36.9408,21.96,83,71,1.51,BR,1645081036
Hūn,29.1268,15.9477,9.76,61,0,3.82,LY,1645081036
Macheng,31.1783,115.0319,4.58,84,100,2.75,CN,1645081037
Lichinga,-13.3128,35.2406,18.5,94,100,1.71,MZ,1645081037
Bjørnevatn,69.6672,29.9847,-3.21,93,0,2.06,NO,1645081037
Veshenskaya,49.6303,41.7334,0.09,95,60,5.06,RU,1645081038
Saldanha,-33.0117,17.9442,16.03,65,0,4.26,ZA,1645081038
Amahai,-3.3333,128.9167,29.11,71,47,2.94,ID,1645081039
Upington,-28.4478,21.2561,26.21,47,20,1.03,ZA,1645081039
Honiara,-9.4333,159.95,27.72,82,91,0.97,SB,1645081040
Chui,-33.6971,-53.4616,19.08,94,97,2.78,UY,1645081040
Iqaluit,63.7506,-68.5145,-27.95,75,100,1.54,CA,1645081041
Asău,46.4333,26.4,6.51,80,21,3.49,RO,1645081041
Sinnamary,5.3833,-52.95,24.7,84,91,5.36,GF,1645081041
Bougouni,11.417,-7.479,20.09,18,6,2.39,ML,1645081042
Iquique,-20.2208,-70.1431,20.59,70,99,0.98,CL,1645081042
Tiarei,-17.5333,-149.3333,26.01,75,8,7.87,PF,1645081043
Beaufort,5.3473,115.7455,30.09,79,71,1.78,MY,1645081043
Auriflama,-20.6856,-50.5547,21.46,90,100,2.06,BR,1645080895
Yushu,44.8,126.5333,-10.15,76,100,2.42,CN,1645081044
Taquarituba,-23.5331,-49.2444,16.94,99,67,2.12,BR,1645081044
Vila Franca do Campo,37.7167,-25.4333,16.78,86,67,5.93,PT,1645081045
Bariloche,-41.1456,-71.3082,7.86,71,0,3.09,AR,1645080989
Sohbatpur,28.5202,68.5434,26.77,15,0,1.09,PK,1645081045
Samaná,19.2056,-69.3369,23.52,86,10,4.16,DO,1645081046
Maceió,-9.6658,-35.7353,24.69,88,40,1.54,BR,1645081046
Tautira,-17.7333,-149.15,26.01,75,23,7.1,PF,1645081046
Curup,-3.4667,102.5333,27.21,61,95,2.66,ID,1645081047
Gorontalo,0.5412,123.0595,28.87,73,100,1.47,ID,1645081048
Tagusao,9.1924,117.8141,29.28,64,100,3.52,PH,1645081108
Cabo San Lucas,22.8909,-109.9124,20.84,71,100,3.49,MX,1645081033
Port-Gentil,-0.7193,8.7815,27.34,77,100,4.37,GA,1645081109
Iberia,29.9502,-91.7507,22.25,95,68,7.98,US,1645081109
Morgan City,29.6994,-91.2068,22,94,100,7.2,US,1645081109
Pangnirtung,66.1451,-65.7125,-32.71,89,98,2.36,CA,1645081110
Esperance,-33.8667,121.9,24.91,65,0,7.07,AU,1645081110
Rawson,-43.3002,-65.1023,14.94,60,0,6.91,AR,1645081111
Henties Bay,-22.116,14.2845,20.48,83,2,2.67,NA,1645081111
Luanda,-8.8368,13.2343,26,78,75,1.03,AO,1645081021
Ocampo,21.65,-101.5,10.42,48,0,3.45,MX,1645081112
Cranbrook,49.4999,-115.7688,-2.52,86,20,1.54,CA,1645081113
Dārāb,28.7519,54.5444,13.89,41,0,1.24,IR,1645081113
Provideniya,64.3833,-173.3,-18.21,82,3,7.36,RU,1645081113
Kaeo,-35.1,173.7833,21.29,75,100,1.16,NZ,1645081114
Sauda,59.6506,6.3542,2.05,90,94,1.5,NO,1645081115
Narganá,9.4428,-78.5906,25.69,80,100,5.86,PA,1645081115
Chokurdakh,70.6333,147.9167,-34.81,100,26,1.07,RU,1645081115
Mackay,-21.15,149.2,30.38,70,20,8.23,AU,1645081116
São Filipe,14.8961,-24.4956,22.63,64,100,5.05,CV,1645081116
Nagato,34.3833,131.2,5.11,51,100,5.67,JP,1645081117
Bac Lieu,9.285,105.7244,29.82,62,94,6.77,VN,1645081117
Taoudenni,22.6783,-3.9836,14.74,15,92,7.69,ML,1645081117
Gamba,-2.65,10,26.7,79,46,0.57,GA,1645081118
Half Moon Bay,37.4636,-122.4286,17.32,42,0,3.6,US,1645081118
Mponela,-13.5319,33.7401,19.05,95,100,1.27,MW,1645081119
Barranca,-10.75,-77.7667,21.12,81,100,2.63,PE,1645081119
Port Augusta,-32.5,137.7667,27.06,45,0,8.71,AU,1645081120
Manokwari,-0.8667,134.0833,27.68,79,78,2.16,ID,1645081120
Gaur,26.7667,85.2667,23.89,36,0,5.09,NP,1645081121
Saint-Joseph,-21.3667,55.6167,29.2,71,46,6.2,RE,1645081121
Itacaré,-14.2775,-38.9967,22.25,93,100,1.68,BR,1645081121
Simbahan,6.3032,120.5836,27.54,74,6,6.22,PH,1645081122
Aksarka,66.5606,67.7975,-10.35,95,99,3.13,RU,1645081122
Acapulco de Juárez,16.8634,-99.8901,24.68,78,0,1.52,MX,1645081123
Bolshaya Sosnova,57.6713,54.6029,-5.46,90,100,5.95,RU,1645081123
Angoche,-16.2325,39.9086,25.92,88,100,3.76,MZ,1645081124
Carutapera,-1.195,-46.02,23.59,91,60,1.04,BR,1645081124
Xingyi,24.1877,102.817,19.26,36,87,8.23,CN,1645081125
Nhulunbuy,-12.2333,136.7667,31.34,62,40,3.6,AU,1645081125
Amangarh,34.0058,71.93,17.34,26,10,2.53,PK,1645081125
Velika Gorica,45.7125,16.0756,8.21,79,0,2.06,HR,1645081126
Selaphum,16.0299,103.9383,30.56,60,100,2.63,TH,1645081126
Rodrigues Alves,-7.738,-72.6509,21.75,99,100,1.3,BR,1645081127
Codó,-4.4553,-43.8856,21.23,99,98,0.76,BR,1645081127
Mendeleyevo,56.0333,37.2167,0.82,80,100,8,RU,1645081128
Forsytheganj,52.6333,29.7333,2.57,91,100,8.93,BY,1645081128
Tessalit,20.1986,1.0114,15.83,26,32,4.83,ML,1645081129
Agadez,19.75,10.25,16.1,21,5,5.27,NE,1645081129
Chepelare,41.7333,24.6833,-5.34,88,53,2.28,BG,1645081130
Rabaul,-4.1967,152.1721,28.33,76,35,5.12,PG,1645081131
Ambon City,-3.6954,128.1814,29.08,79,40,3.6,ID,1645081131
Gēdo,9.0167,37.45,20.28,29,18,1.8,ET,1645081131
Mangan,27.5167,88.5333,18.03,46,69,3.63,IN,1645081132
Polyarny,69.1989,33.4478,-12.74,97,68,1.24,RU,1645081132
Warrington,53.3925,-2.5802,8.06,76,40,12.35,GB,1645081059
Hay River,60.8156,-115.7999,-25.01,70,40,3.6,CA,1645081193
Opuwo,-18.0607,13.84,23.34,67,100,2.49,NA,1645081193
Tilichiki,60.4667,166.1,-21.27,98,100,4.46,RU,1645081194
Flin Flon,54.7682,-101.865,-32.57,100,30,1.73,CA,1645081194
Eydhafushi,5.1033,73.0708,27.41,65,100,3.9,MV,1645081195
‘Āhuimanu,21.4447,-157.8378,22.7,86,7,0.45,US,1645081196
Salinópolis,-0.6136,-47.3561,25.2,83,100,3.09,BR,1645081196
Aklavik,68.2191,-135.0107,-30.54,83,97,6.76,CA,1645081197
Mayo,38.8876,-76.5119,13.19,84,40,5.66,US,1645081197
Saint George,37.1041,-113.5841,7.57,45,0,4.47,US,1645080912
Bonoua,5.2741,-3.595,26.79,90,44,1.91,CI,1645081198
Dodge City,37.7528,-100.0171,-2.08,53,100,10.28,US,1645081198
Fare,-16.7,-151.0167,27.28,73,0,7.23,PF,1645081198
Evensk,61.95,159.2333,-17.64,75,4,6.08,RU,1645081199
Nador,35.174,-2.9287,15.14,51,0,2.06,MA,1645080996
Marawi,7.9986,124.2928,24.25,61,33,3.42,PH,1645081199
Whitehorse,60.7161,-135.0538,0.43,74,75,1.03,CA,1645081200
Steamboat Springs,40.485,-106.8317,-5.59,88,100,5.14,US,1645081201
Batemans Bay,-35.7167,150.1833,21.06,87,100,3.87,AU,1645081202
Ternate,0.8,127.4,27.42,79,100,3.52,ID,1645081205
Trofors,65.5333,13.4063,-0.36,88,100,2.32,NO,1645081208
Norfolk,42.1668,-71.2495,8.9,81,100,1.79,US,1645081068
Road Town,18.4167,-64.6167,24.44,73,6,9.61,VG,1645080913
Rincon,32.296,-81.2354,15.48,97,45,1.99,US,1645081211
Magadan,59.5667,150.8,-19.51,81,29,4.89,RU,1645081212
Mmabatho,-25.85,25.6333,22.98,64,0,3.6,ZA,1645081086
Alappuzha,9.49,76.3264,28.34,64,30,2.58,IN,1645080881
Thompson,55.7435,-97.8558,-32.57,97,7,2.42,CA,1645081214
Santiago del Estero,-27.7951,-64.2615,22.46,80,43,4.58,AR,1645080931
Ankpa,7.3706,7.6253,24.67,62,53,1.3,NG,1645081219
Cascavel,-24.9558,-53.4553,15.85,93,0,1.23,BR,1645081220
Wuchi,29.3786,103.023,3.02,90,100,1.99,CN,1645081224
Rāyagada,19.1667,83.4167,31.83,26,12,1.98,IN,1645081225
Saint-Pierre,-21.3393,55.4781,29.8,65,0,10.29,RE,1645081225
Rio Grande,-32.035,-52.0986,19.41,85,55,4.55,BR,1645081226
San Jerónimo,-11.9472,-75.2829,10.17,85,100,0.82,PE,1645080865
Roebourne,-20.7833,117.1333,35.6,41,38,4.65,AU,1645081228
Pleasanton,37.6624,-121.8747,16.77,44,0,2.2,US,1645080963
Garbolovo,60.3413,30.4955,2.32,98,100,6.68,RU,1645081229
Jutaí,-5.1833,-68.9,21.77,99,100,0.83,BR,1645081230
Cocobeach,1.0002,9.5823,26.67,81,100,2.38,GA,1645081231
Lerwick,60.1545,-1.1494,4,67,98,8.31,GB,1645081232
Kifrī,34.6959,44.9661,13.74,44,0,0.49,IQ,1645081233
At-Bashi,41.1702,75.8106,-11.56,78,14,0.55,KG,1645081234
Oranjestad,12.524,-70.027,25.97,78,20,9.26,AW,1645081234
Oriximiná,-1.7656,-55.8661,22.2,95,94,1.04,BR,1645081235
Christchurch,-43.5333,172.6333,17.96,70,100,9.26,NZ,1645081090
Camacha,33.0833,-16.3333,14.68,63,75,4.63,PT,1645081105
Nuuk,64.1835,-51.7216,-15.66,66,20,4.63,GL,1645081236
Hualmay,-11.0964,-77.6139,21.16,83,99,3.36,PE,1645081237
Agadir,30.4202,-9.5982,9.25,48,0,1.51,MA,1645081080
Kulhudhuffushi,6.6221,73.07,27.29,69,12,2.75,MV,1645081237
Alexandria,31.2156,29.9553,11.3,87,40,0,EG,1645081141
Puerto Baquerizo Moreno,-0.9,-89.6,24.24,85,68,3.81,EC,1645081298
Neuquén,-38.9516,-68.0591,19.7,26,0,5.3,AR,1645081273
Marabu,4.4148,114.0089,29.03,70,36,4.79,MY,1645081299
Pitlochry,56.7051,-3.7343,4.03,82,91,9.07,GB,1645081299
Toora-Khem,52.4675,96.11,-11.48,72,29,0.91,RU,1645081300
Mogocha,53.7333,119.7667,-11.92,63,93,1.35,RU,1645081300
Clifton,40.8584,-74.1638,8.75,80,100,4.63,US,1645081300
Lubbock,33.6001,-101.8338,14.37,68,100,1.4,US,1645081226
Bara,10.3744,10.7288,23.76,16,0,2.71,NG,1645081301
Morón,-34.6534,-58.6198,19.98,75,0,5.18,AR,1645081301
São José da Coroa Grande,-8.8978,-35.1478,25.68,78,30,2.8,BR,1645081302
Oktyabr'skiy,54.4815,53.471,-8.54,86,100,3.8,RU,1645081302
Río Gallegos,-51.6226,-69.2181,11.99,48,14,6.83,AR,1645081303
Ola,59.5833,151.2833,-19.46,81,49,5.45,RU,1645081303
Raymondville,26.4815,-97.7831,21.1,79,6,11.84,US,1645081303
College,64.8569,-147.8028,-22.17,77,100,0,US,1645081304
Verkh-Usugli,52.7,115.1667,-16.71,78,100,0.7,RU,1645081305
Saint Anthony,45.0205,-93.218,-9.94,68,0,7.72,US,1645081305
San Francisco,37.7749,-122.4194,17.92,35,0,7.2,US,1645080652
Sayyan,15.1718,44.3244,18.26,30,3,1.06,YE,1645081306
Sitka,57.0531,-135.33,5.94,93,100,4.63,US,1645081306
San Pablo City,14.0669,121.3258,29.96,68,99,3.53,PH,1645081307
Ubinskoye,55.3068,79.6802,-11.2,91,100,6.61,RU,1645081307
Dunda,-8.1167,34.25,19.42,91,100,0.84,TZ,1645081308
Atambua,-9.1061,124.8925,27.53,70,51,0.87,ID,1645081308
Ilulissat,69.2167,-51.1,-24.55,96,100,2.24,GL,1645081309
Khani,41.9563,42.9566,-0.24,91,20,1.96,GE,1645081309
Kwang Binh,17.4833,106.6,24.46,86,100,2.44,VN,1645081309
Batagay,67.6333,134.6333,-34.86,98,62,0.87,RU,1645081310
Harper,4.375,-7.7169,25.56,88,100,2.6,LR,1645081310
Praia,14.9215,-23.5087,21.3,78,0,9.77,CV,1645081311
Takhtamygda,54.1,123.5667,-12.49,62,52,1.27,RU,1645081311
Naranjal,-2.6667,-79.6167,23.76,93,100,0.34,EC,1645081312
Fairbanks,64.8378,-147.7164,-21.06,77,100,0,US,1645081312
Santo Antônio do Içá,-3.1022,-67.9397,22.31,99,95,0.48,BR,1645081313
Kati,12.7441,-8.0726,17.68,17,3,1.85,ML,1645081313
Oodweyne,9.4092,45.064,24.25,32,5,2.46,SO,1645081314
Dubbo,-32.25,148.6167,25.07,61,40,2.57,AU,1645081314
Solnechnyy,50.7214,136.6319,-10.77,82,100,2.76,RU,1645081315
Santa Cruz Cabrália,-16.2781,-39.0247,23.14,91,94,0.84,BR,1645081315
Stornoway,58.2093,-6.3865,2.98,89,40,8.23,GB,1645081315
Dali,25.7,100.1833,16.94,19,0,4.39,CN,1645081316
Tornio,65.8481,24.1466,-3.99,95,100,5.9,FI,1645081317
Ahipara,-35.1667,173.1667,18.36,75,98,0.79,NZ,1645081317
Bucak,37.4592,30.595,5.84,47,88,0.35,TR,1645081317
Gaza,31.5,34.4667,13.43,64,100,3.05,PS,1645081298
Anadyr,64.75,177.4833,-29.83,99,31,3.22,RU,1645081318
Algiers,36.7525,3.042,2.9,81,0,1.03,DZ,1645081255
Ust'-Ishim,57.6935,71.1665,-4.65,91,100,4.54,RU,1645081319
Bījār,35.8668,47.6051,-0.87,81,100,1.27,IR,1645081319
Daoukro,7.0591,-3.9631,22.7,96,83,0.82,CI,1645081319
Djibo,14.1022,-1.6306,21.22,14,0,3.94,BF,1645081320
Presque Isle,46.6811,-68.0159,3.99,72,100,0.45,US,1645081320
Salinas,36.6777,-121.6555,12.93,76,0,1.54,US,1645081321
Niquelândia,-14.4739,-48.4597,21.05,95,100,0.91,BR,1645081246
Santa Rosa,14.3122,121.1114,30.61,70,97,7.03,PH,1645081348
Sechura,-5.5569,-80.8222,21.74,80,95,3.82,PE,1645081382
Benjamin Constant,-4.3831,-70.0311,21.9,99,100,0.44,BR,1645081382
Fukuechō,32.6881,128.8419,3.53,61,100,7.62,JP,1645081383
Tabou,4.423,-7.3528,25.69,89,100,2.51,CI,1645081383
Dāmghān,36.1683,54.348,5.6,53,100,1.16,IR,1645081383
Kumul,42.8,93.45,-2.41,40,100,0.82,CN,1645081384
Meulaboh,4.1363,96.1285,29.02,72,91,4.86,ID,1645081384
San-Pédro,4.7485,-6.6363,25.63,92,100,2.08,CI,1645081274
Krasnozerskoye,53.9828,79.2374,-11.92,92,100,6.38,RU,1645081385
Yinchuan,38.4681,106.2731,2.91,34,100,2.22,CN,1645081385
Muyezerskiy,63.9333,31.65,-1.33,97,100,4.57,RU,1645081386
Vestmannaeyjar,63.4427,-20.2734,0.01,90,100,10.5,IS,1645081387
Upata,8.0086,-62.3989,21.77,87,93,2.43,VE,1645081387
Udachny,66.4167,112.4,-27.53,75,16,1.97,RU,[phone]
Tel Aviv-Yafo,32.0805,34.7805,15.39,69,0,1.03,IL,1645081388
Rosita,13.9268,-84.4032,19.73,99,32,1.23,NI,1645081388
Sarny,51.338,26.6019,5.97,74,100,9.91,UA,1645081389
Salta,-24.7859,-65.4117,21.16,80,99,0.89,AR,1645081389
Marsaxlokk,35.8419,14.5431,12.82,76,20,2.06,MT,1645081390
Teodoro Sampaio,-22.5325,-52.1675,20.74,92,4,1.23,BR,1645081390
Polūr,12.5,79.1333,30.5,36,4,3.68,IN,1645081390
Tromsø,69.6496,18.957,-3.64,68,0,2.06,NO,1645081391
Birjand,32.8663,59.2211,9.42,32,81,2.19,IR,1645081391
Sunrise Manor,36.2111,-115.0731,12.17,25,0,10.8,US,1645081392
Sola,-13.8833,167.55,28.32,70,96,2.42,VU,1645081392
Banda Aceh,5.5577,95.3222,29.3,67,100,0.1,ID,1645081392
Payo,-3.7508,103.6372,32.93,50,99,1.11,ID,1645081393
La Ronge,55.1001,-105.2842,-33.81,100,13,1.46,CA,1645081393
Guánica,17.9716,-66.908,24,79,68,0.89,PR,1645081394
Richards Bay,-28.783,32.0377,22.6,84,100,6.07,ZA,1645081394
Inhambane,-23.865,35.3833,29.77,61,41,4.39,MZ,1645081395
Amberley,39.2048,-84.428,15.31,63,20,5.66,US,1645081395
Umba,66.6871,34.3429,-7.84,87,100,5.74,RU,1645081395
Horsham,51.064,-0.3272,9.79,71,40,8.23,GB,1645081396
Vostok,46.4856,135.8833,-12.34,84,100,3.14,RU,1645081396
Witu,-2.3889,40.4382,30.09,53,14,1.29,KE,1645081397
Flinders,-34.5833,150.8552,29,68,73,2.45,AU,1645081397
Assiniboia,49.6334,-105.9845,-16.22,95,100,2.27,CA,1645081398
Scottsbluff,41.8666,-103.6672,-5.87,86,100,3.09,US,1645081398
Vung Tau,10.346,107.0843,28,71,52,6.98,VN,1645081221
Guipavas,48.4352,-4.3972,10.18,89,100,6.17,FR,1645081399
Yenagoa,4.9247,6.2642,26.45,87,50,2.28,NG,1645081399
Pitimbu,-7.4706,-34.8086,25.33,71,44,2.76,BR,1645081400
Ginir,7.1333,40.7,21.95,32,34,3.55,ET,1645081400
Fort Nelson,58.8053,-122.7002,-13.94,96,100,1.35,CA,1645081259
Lavrentiya,65.5833,-171,-26.22,92,5,4.86,RU,1645081401
Mazamari,-11.3258,-74.5308,20.61,99,100,0.35,PE,1645081401
Vancouver,49.2497,-123.1193,6.81,93,75,1.03,CA,1645080905
La Providencia,28.7167,-111.5833,14.03,44,0,2.55,MX,1645081402
Camaná,-16.6228,-72.7111,21.77,84,100,3.12,PE,1645081402
Lompoc,34.6391,-120.4579,11.62,89,0,2.57,US,1645081302
Zeya,53.75,127.2667,-11.29,59,10,1.3,RU,1645081403
Champerico,14.3,-91.9167,27.42,68,10,2.11,GT,1645081403
Yaring,6.8662,101.3689,28.49,81,100,3.28,TH,1645081404
Comodoro Rivadavia,-45.8667,-67.5,14.92,33,0,5.66,AR,1645081404
